phf_map! {
"wsj" => -13.242841329051451282,
"cii" => -13.243501351516174580,
"prs" => -13.245748692008596947,
"guc" => -13.245881045923157515,
"liy" => -13.246013417357595188,
"dky" => -13.246675537490371966,
"zpa" => -13.246940508345128151,
"scf" => -13.248531809569401574,
"vwi" => -13.249062806528645098,
"pni" => -13.249195599836058435,
"emj" => -13.250125647069776136,
"rfc" => -13.250258581599714702,
"ufc" => -13.251722028943985876,
"iey" => -13.252387940935031807,
"kyn" => -13.252521176562435556,
"pmd" => -13.252654429943936165,
"vom" => -13.253054296660360833,
"dcd" => -13.254254857066017692,
"nwy" => -13.255991548438329275,
"izh" => -13.256258999630080808,
"sgm" => -13.256794116699706976,
"jma" => -13.257329520272930878,
"sll" => -13.258401188158483563,
"biq" => -13.258401188158483563,
"vso" => -13.258535227432190595,
"isx" => -13.259474005748304037,
"uzh" => -13.259608188908517334,
"udp" => -13.260010846453720745,
"tvm" => -13.260682302867856208,
"ynm" => -13.260951011723429716,
"efn" => -13.262161095904703600,
"ynh" => -13.262295640136322561,
"dpc" => -13.262968632960701498,
"lzh" => -13.263776822659863797,
"ukc" => -13.264315978893439052,
"kiy" => -13.267016129042129791,
"tvr" => -13.267151328122981369,
"phn" => -13.267151328122981369,
"ahj" => -13.267827597845110787,
"aew" => -13.269317003035478564,
"iur" => -13.270265962640346302,
"cju" => -13.270265962640346302,
"okv" => -13.270537259440708056,
"vfo" => -13.270944342694853901,
"muf" => -13.271487378277027958,
"tzc" => -13.271894848571291092,
"tzm" => -13.272302484965276648,
"dpt" => -13.274206988329670054,
"yaz" => -13.274343163178386362,
"evc" => -13.274479356573216648,
"dmp" => -13.275296906693696997,
"tdy" => -13.275433230052914979,
"ikw" => -13.275433230052914979,
"pva" => -13.275842311670402296,
"zic" => -13.276524486470032471,
"nmt" => -13.276660977291237842,
"sgh" => -13.277343710983354086,
"pmj" => -13.277343710983354086,
"wws" => -13.278984176149604579,
"ymd" => -13.279394713274768947,
"ynw" => -13.279531596445197650,
"kmt" => -13.279668498355192696,
"rlr" => -13.279942358414414727,
"vex" => -13.281312784831444063,
"euo" => -13.281312784831444063,
"oyg" => -13.281861481690203419,
"snp" => -13.282135943061488703,
"izs" => -13.282822426235286528,
"wdw" => -13.282959779439265091,
"sld" => -13.283371952282911010,
"ptg" => -13.284059284772682830,
"snc" => -13.284471911145361744,
"cmp" => -13.284609491113934965,
"wka" => -13.286399755311709470,
"ixn" => -13.288331323241175497,
"xei" => -13.288883885763869586,
"vsi" => -13.289575018557984620,
"byq" => -13.289713302455044897,
"yzo" => -13.290128268917877463,
"sdc" => -13.291097194178815855,
"fze" => -13.291097194178815855,
"xex" => -13.291235688743125110,
"phk" => -13.294148514160694319,
"vyp" => -13.294426369122192000,
"hkm" => -13.294426369122192000,
"msq" => -13.295260397527503216,
"sgs" => -13.295677672726547769,
"yae" => -13.295816803161555342,
"rff" => -13.297627262537769610,
"zla" => -13.297766664503562595,
"cps" => -13.298603484636078775,
"xxx" => -13.299161754015546677,
"vyh" => -13.299161754015546677,
"gsj" => -13.299860029304026554,
"ezp" => -13.299860029304026554,
"pcc" => -13.299999742891399634,
"ppp" => -13.300419000811034564,
"gmt" => -13.301677830266029900,
"eiu" => -13.301677830266029900,
"nij" => -13.301957785475025275,
"huh" => -13.303078390719059954,
"tpc" => -13.303218554711159882,
"diy" => -13.303358738351958479,
"syg" => -13.305182916223975198,
"pvo" => -13.305323375526123542,
"ivs" => -13.305323375526123542,
"szi" => -13.306447760746479503,
"mmr" => -13.307151144049024438,
"evt" => -13.308418482105013325,
"kuh" => -13.308559396640582406,
"ufl" => -13.309264267326000208,
"khm" => -13.310110768505216683,
"ekj" => -13.311947316312517486,
"ebf" => -13.312513087190410488,
"acg" => -13.312513087190410488,
"qth" => -13.312937625511368722,
"yuc" => -13.313928916394781155,
"omq" => -13.313928916394781155,
"phh" => -13.314354056343082888,
"abp" => -13.314637583421818690,
"tyq" => -13.315488647302974101,
"yrh" => -13.315914451013901143,
"frh" => -13.316056425884585934,
"vvy" => -13.316908698663448618,
"tcm" => -13.319327423610140215,
"mts" => -13.320325072093087471,
"gty" => -13.320325072093087471,
"cwr" => -13.320610297423028712,
"ejr" => -13.320895604129672662,
"voa" => -13.321180992259463949,
"swu" => -13.321180992259463949,
"fmp" => -13.321894819115385644,
"fek" => -13.322895033530414821,
"iyu" => -13.323324003294626294,
"ehw" => -13.324182495263219295,
"dnc" => -13.324325648938934563,
"fuz" => -13.325901693394401448,
"scw" => -13.326331955143597696,
"tnd" => -13.326475416875426916,
"zmi" => -13.327049469704050466,
"wwc" => -13.327480225687450499,
"qia" => -13.328054855785147481,
"zda" => -13.328198564918109170,
"ddf" => -13.328198564918109170,
"ehd" => -13.328486045155823803,
"fiz" => -13.329061253684768573,
"mbp" => -13.330068665441553222,
"rpw" => -13.330932969730447724,
"scp" => -13.332086538712012214,
"dpp" => -13.332230828446048676,
"fyu" => -13.332663822607392135,
"ncf" => -13.333241439951970975,
"bve" => -13.333385896434707618,
"wlc" => -13.333819391131186194,
"wdt" => -13.334108492029411508,
"iay" => -13.336134541926520924,
"psv" => -13.336859127133211089,
"aiy" => -13.338309874522430221,
"ufu" => -13.339181334272572244,
"mrj" => -13.340780985598920338,
"oik" => -13.341363312009320907,
"muz" => -13.342237437939106215,
"hsq" => -13.342820613345633518,
"xet" => -13.343258218195442666,
"tcp" => -13.343404129044174056,
"iil" => -13.343404129044174056,
"phf" => -13.343841989373725454,
"spb" => -13.344280041508934431,
"svu" => -13.344572182907448621,
"aek" => -13.344572182907448621,
"drf" => -13.346034171471947261,
"fip" => -13.347058836715666175,
"flp" => -13.347351791163344359,
"duv" => -13.348231169792489581,
"oek" => -13.348524467932149307,
"efy" => -13.348964576499364298,
"nmm" => -13.349111322409084934,
"sfc" => -13.349698521486439873,
"nrd" => -13.351020981454357894,
"ipv" => -13.351020981454357894,
"edx" => -13.351168029465799947,
"ifj" => -13.351462190373935002,
"unq" => -13.351903594044753021,
"ddp" => -13.352492435516206015,
"niy" => -13.353081623926238208,
"yoo" => -13.353228975285821534,
"iig" => -13.354851274882095780,
"xya" => -13.355146521415093730,
"mbd" => -13.356328380025107805,
"tmt" => -13.356624063055056340,
"zwo" => -13.356919833539318887,
"ipk" => -13.357215691529642498,
"drk" => -13.357215691529642498,
"vpo" => -13.358844476964138792,
"ffk" => -13.358992680002572229,
"mmt" => -13.361069832084716325,
"ttj" => -13.362407426101491126,
"bcp" => -13.363746811672658765,
"ftk" => -13.363895743090017376,
"eix" => -13.364342670471756946,
"xun" => -13.364491690664269896,
"vsw" => -13.365386278468077919,
"ydy" => -13.365684652332740612,
"npt" => -13.365833872656827097,
"nbb" => -13.367775765865459903,
"uyn" => -13.367925298576018633,
"suo" => -13.367925298576018633,
"tdp" => -13.368374030914711881,
"rcb" => -13.369272100126396552,
"jog" => -13.369272100126396552,
"kgl" => -13.370021107726390852,
"kui" => -13.370320867920481689,
"zmo" => -13.370620717997690363,
"dmd" => -13.371971157095561722,
"xgo" => -13.372121318519374356,
"hiy" => -13.372421709029293169,
"vmo" => -13.376938428541770065,
"rrb" => -13.377089337770156519,
"bju" => -13.377089337770156519,
"azh" => -13.377693202522806359,
"rpd" => -13.377844225705150194,
"bua" => -13.378297432148439583,
"uzo" => -13.378448546617937254,
"jrw" => -13.380112314679262653,
"pmb" => -13.380718008216858195,
"ypn" => -13.381324068841470520,
"nvs" => -13.381778855478582813,
"afb" => -13.383296306452615809,
"ppm" => -13.383600073162121191,
"dcp" => -13.384359893880994008,
"vij" => -13.384968166405831980,
"azd" => -13.385424613732128662,
"tkh" => -13.385729027737523822,
"fza" => -13.385729027737523822,
"drl" => -13.386033534439023995,
"ovr" => -13.386490468420015887,
"miv" => -13.386642826156274211,
"jrs" => -13.386642826156274211,
"rpf" => -13.387100038691862380,
"zpr" => -13.387862524432197375,
"oeo" => -13.389542042347414963,
"ouz" => -13.390153476178753067,
"fkr" => -13.391530570727340432,
"waz" => -13.391683698359519994,
"uoh" => -13.392296443476730872,
"ikl" => -13.393829950908061832,
"exn" => -13.393829950908061832,
"lnc" => -13.395827032760845299,
"xad" => -13.396288464746268332,
"tiy" => -13.396288464746268332,
"tvb" => -13.396596204400951891,
"oib" => -13.398136324834748478,
"foh" => -13.398136324834748478,
"fud" => -13.398290467416941851,
"gts" => -13.399370131283676599,
"rbb" => -13.401997035367100963,
"kyu" => -13.402306537071831727,
"djs" => -13.403700481384897003,
"lbc" => -13.404320636443532777,
"usz" => -13.405717393091814316,
"iez" => -13.407116103398331930,
"rcd" => -13.407271636488310662,
"uek" => -13.407738380954192792,
"rft" => -13.407738380954192792,
"ubn" => -13.409763461481134073,
"iie" => -13.410075376642739187,
"ooy" => -13.410387389125769886,
"dld" => -13.410855590460894149,
"igy" => -13.411792651282233635,
"vdo" => -13.414609113791808426,
"coz" => -13.414765816761649475,
"uxs" => -13.415079296388041641,
"ppc" => -13.415236073059993771,
"gcy" => -13.416334198513508724,
"ewq" => -13.417119312787958663,
"aod" => -13.419950838983696784,
"evp" => -13.420265948486855834,
"kez" => -13.420423540481509761,
"zop" => -13.420581157315313092,
"qat" => -13.421842987135734759,
"ddj" => -13.422474499629094780,
"nkv" => -13.422948395854691128,
"gxi" => -13.422948395854691128,
"ahk" => -13.423264451483111870,
"qai" => -13.423738722300633697,
"wul" => -13.423896862571384148,
"ylt" => -13.425479642262372337,
"bax" => -13.425479642262372337,
"biu" => -13.425638058104286898,
"huy" => -13.426747672230977315,
"aqt" => -13.427064931116886370,
"maq" => -13.427541008250372556,
"ovp" => -13.428334974151550085,
"aeb" => -13.428652737103064396,
"oxd" => -13.429288566086492906,
"rjr" => -13.430402240531405411,
"dmm" => -13.431198482312465714,
"fmt" => -13.433112053299828048,
"eyq" => -13.433591018743646472,
"zyn" => -13.434229996401169771,
"ovd" => -13.434229996401169771,
"zyt" => -13.434549638404849503,
"yjr" => -13.434869382612211197,
"tgm" => -13.434869382612211197,
"ddd" => -13.434869382612211197,
"vim" => -13.437912062515859901,
"yry" => -13.438714308848497936,
"uvo" => -13.439035387676108613,
"bdr" => -13.439356569628444049,
"bcb" => -13.439677854771769461,
"ppw" => -13.439838536060779717,
"moj" => -13.440159976114976814,
"fao" => -13.440159976114976814,
"fcw" => -13.440481519526107590,
"boj" => -13.440964028582513379,
"nnn" => -13.441124916685184942,
"ovb" => -13.442896396333567921,
"hpm" => -13.444509560096848944,
"ugn" => -13.444994017110765583,
"tdb" => -13.445155554951355725,
"dcn" => -13.445155554951355725,
"nnj" => -13.446125330362738381,
"tcd" => -13.446610570970724652,
"afw" => -13.446610570970724652,
"epj" => -13.446934195569017589,
"xxi" => -13.447581759133818480,
"fkh" => -13.448229742308930312,
"bsg" => -13.448553891420358397,
"gnn" => -13.449202505031552235,
"vga" => -13.450500995718787323,
"bnp" => -13.450500995718787323,
"gud" => -13.451313409444518143,
"rvs" => -13.451475971421629652,
"jik" => -13.452289177939567466,
"stz" => -13.453754618240900243,
"sez" => -13.454569680638291729,
"rzy" => -13.454732772867309620,
"jst" => -13.454732772867309620,
"yny" => -13.454895891699740318,
"xno" => -13.456201801124638706,
"yrt" => -13.456365159778927776,
"joo" => -13.457836589783640946,
"zoa" => -13.458000215735081539,
"ajp" => -13.458163868464355417,
"rrd" => -13.458491254291473638,
"rpb" => -13.461114206614944067,
"hnj" => -13.462757052392687385,
"yib" => -13.462921485509887987,
"dny" => -13.463579488494641367,
"mft" => -13.463908652421247680,
"sfs" => -13.464237924732421092,
"azm" => -13.464237924732421092,
"xiv" => -13.464896794794141144,
"uav" => -13.465556099251847044,
"nzu" => -13.465720993307789044,
"umk" => -13.466380841566637727,
"zuc" => -13.466710929042815081,
"udn" => -13.466710929042815081,
"zlo" => -13.467206264642804570,
"vsm" => -13.467701845721750331,
"ehp" => -13.467701845721750331,
"opv" => -13.468859157581103858,
"hny" => -13.470017810363213329,
"zey" => -13.470349100742257775,
"xhu" => -13.472173162271142033,
"guj" => -13.472505167586275476,
"odz" => -13.472671211588318485,
"umy" => -13.473335663440005661,
"rrw" => -13.474998727186026315,
"xna" => -13.475165185779836463,
"dgh" => -13.475331672086721113,
"uyg" => -13.476664561321042513,
"nww" => -13.479001400975683111,
"keq" => -13.479335681440103301,
"ppg" => -13.480339193817343357,
"sls" => -13.480673921853941977,
"tzb" => -13.480841327897691073,
"vus" => -13.481008761970915799,
"gtv" => -13.481008761970915799,
"tfs" => -13.482349244745368111,
"lmv" => -13.482684646391980721,
"guz" => -13.483187959883018436,
"izm" => -13.483355787356769540,
"urz" => -13.483691526826097729,
"zsh" => -13.484195347476607196,
"efg" => -13.484363344117069161,
"jro" => -13.484531368985145150,
"rgg" => -13.488066428638225247,
"xsy" => -13.488235076922629574,
"kyg" => -13.489416411968459641,
"iok" => -13.489585288098220772,
"uzb" => -13.490937324809166853,
"rww" => -13.490937324809166853,
"dgw" => -13.491106458001960178,
"oao" => -13.491275619805627173,
"jax" => -13.492121858326129313,
"tzl" => -13.492968813572828068,
"zvo" => -13.493138290736185425,
"xap" => -13.493646894629492294,
"ovm" => -13.493816486760824347,
"gny" => -13.494155757332357837,
"sdn" => -13.495344111601735193,
"poh" => -13.495513991836579848,
"azl" => -13.496193801516056965,
"ubv" => -13.496363826170041378,
"foy" => -13.497214383336229915,
"zoe" => -13.497554808871431220,
"mrn" => -13.497725065107477604,
"omz" => -13.498747211704136717,
"ptn" => -13.501648980404095113,
"hrh" => -13.501648980404095113,
"paj" => -13.501819935186970767,
"kht" => -13.502675147759406471,
"rrt" => -13.503359844807723888,
"dcm" => -13.503531092346459985,
"xbi" => -13.503702369215936585,
"uoo" => -13.504387770202329833,
"lox" => -13.504387770202329833,
"pmn" => -13.506103330753475689,
"fii" => -13.507821839511175099,
"epk" => -13.509198776045421297,
"aiu" => -13.509715616439388342,
"hku" => -13.510750099290264714,
"zne" => -13.511440349533373251,
"piw" => -13.512822281002220492,
"ayz" => -13.512995156791395956,
"vye" => -13.513168062471779152,
"tvg" => -13.513340998053704922,
"ivu" => -13.513686958963573304,
"cms" => -13.514552385240003574,
"oio" => -13.515245265919030970,
"mnw" => -13.516285487926838371,
"wlg" => -13.516458963510585178,
"qas" => -13.516979570897614593,
"biv" => -13.517500449457875433,
"kmw" => -13.518021599474014494,
"jau" => -13.518890786838600349,
"sxa" => -13.519064715006706479,
"boz" => -13.523772247019941517,
"pmr" => -13.525696501965134289,
"idz" => -13.526572388856552109,
"mnc" => -13.526922958535864794,
"aay" => -13.526922958535864794,
"nll" => -13.528853291678915483,
"ciw" => -13.529204662026872441,
"ffv" => -13.531667717459271216,
"yio" => -13.531843882350063524,
"mry" => -13.531843882350063524,
"hmp" => -13.532196305261200209,
"btb" => -13.534490086593336855,
"kuo" => -13.535904263954705584,
"dtc" => -13.536966210957160683,
"gaq" => -13.537497607657291709,
"uhl" => -13.537852029068055515,
"esx" => -13.538206576137891801,
"sbp" => -13.538916047611426308,
"cmc" => -13.538916047611426308,
"evd" => -13.540158835165970075,
"duh" => -13.540336502395717844,
"czy" => -13.541403169163519493,
"smg" => -13.542114912965807605,
"hrm" => -13.542827163708169635,
"odq" => -13.543005305687797701,
"gzo" => -13.543361684879025475,
"vbe" => -13.543539922113255969,
"ocm" => -13.543896491915571545,
"ggw" => -13.544788473064713230,
"evm" => -13.544788473064713230,
"zao" => -13.545145488420164526,
"ouq" => -13.545324043906756373,
"xgr" => -13.546396046868091290,
"pct" => -13.546396046868091290,
"zki" => -13.546753636716351465,
"bmc" => -13.547469200253145161,
"ydh" => -13.548006209126695509,
"rlg" => -13.548364375319636110,
"nht" => -13.548722669841563260,
"zod" => -13.550516070609180730,
"tvu" => -13.550516070609180730,
"loz" => -13.551054718615741734,
"eqi" => -13.551054718615741734,
"mpn" => -13.552852310327548224,
"jwa" => -13.553032247350076389,
"ixu" => -13.553752319388390646,
"gii" => -13.553752319388390646,
"ukb" => -13.554653139195274036,
"mml" => -13.554653139195274036,
"ifk" => -13.554653139195274036,
"prc" => -13.555374379760257497,
"krs" => -13.555374379760257497,
"vsu" => -13.555735195207073929,
"trp" => -13.556276662596893345,
"wwt" => -13.557541227845348430,
"zqu" => -13.557902826113616968,
"uxb" => -13.560075165852765622,
"cyu" => -13.560437681716804192,
"lji" => -13.561163107936502925,
"flh" => -13.561344546746761708,
"dhs" => -13.561344546746761708,
"ayq" => -13.561344546746761708,
"hnv" => -13.561526018483036182,
"ozh" => -13.562615541016818099,
"jem" => -13.563160747754539059,
"paz" => -13.563342549409435733,
"xml" => -13.564070086727811670,
"lnw" => -13.564070086727811670,
"xxo" => -13.564252053792275277,
"bga" => -13.566985540687936052,
"bms" => -13.567168039091582088,
"bgo" => -13.567168039091582088,
"ukk" => -13.567715734221657442,
"sbb" => -13.568812025213970784,
"ekv" => -13.569177722786156082,
"vna" => -13.569360621734997352,
"pka" => -13.569726520019358418,
"bge" => -13.571741357224462732,
"tlt" => -13.572108127813573120,
"juk" => -13.572108127813573120,
"ghz" => -13.573025643246323213,
"wwm" => -13.573392885262936858,
"ocd" => -13.573392885262936858,
"rzh" => -13.573760262195797566,
"jov" => -13.573944001286806227,
"eoj" => -13.573944001286806227,
"dtt" => -13.574127774144072234,
"snf" => -13.574679295437581672,
"xod" => -13.575783251391465356,
"wgl" => -13.576151507702016730,
"nvu" => -13.576519899675236758,
"zse" => -13.576888427411120119,
"tvf" => -13.576888427411120119,
"sgy" => -13.577810341369659142,
"vle" => -13.577994826196304601,
"gmp" => -13.578363897984957021,
"vaz" => -13.580026408758570255,
"avn" => -13.580026408758570255,
"ajs" => -13.580211302907196469,
"qho" => -13.580396231247991778,
"dkl" => -13.580951221549907970,
"hcy" => -13.582988825292769519,
"unz" => -13.583174268037854659,
"tnt" => -13.583174268037854659,
"euh" => -13.583730802696500461,
"zdi" => -13.584473331039507826,
"puj" => -13.586704229901176433,
"bja" => -13.586890362986869363,
"ezl" => -13.587448970207427479,
"sqm" => -13.589873213818933095,
"ggh" => -13.589873213818933095,
"dls" => -13.590807182318693336,
"tbs" => -13.591181014098747681,
"pyg" => -13.591929097170851293,
"otz" => -13.592490526960091302,
"fcb" => -13.592490526960091302,
"ltj" => -13.593239590665527672,
"paq" => -13.593614333034537367,
"wao" => -13.593989215888036881,
"xby" => -13.594551803807236823,
"wur" => -13.595114708409772319,
"tpt" => -13.595114708409772319,
"sww" => -13.595865741114995018,
"ydc" => -13.596993348827032477,
"okj" => -13.597181407125658481,
"rbm" => -13.597557629853948669,
"hhy" => -13.599063937802101876,
"vlo" => -13.599817943492867656,
"tvd" => -13.600383821089783609,
"ajr" => -13.600950019085470188,
"tmm" => -13.601705448772008822,
"psj" => -13.602461449564017926,
"atx" => -13.602839664394547725,
"rrr" => -13.603028825465763418,
"dcw" => -13.603785827772918893,
"smn" => -13.603975167923064049,
"cgl" => -13.604353955806381293,
"fzi" => -13.604543403566728088,
"wdy" => -13.604732887224329829,
"bsy" => -13.604732887224329829,
"zsi" => -13.604922406792791634,
"rln" => -13.605111962285729277,
"rbp" => -13.605301553716765639,
"zko" => -13.605491181099527154,
"iiv" => -13.606250050420710451,
"dnb" => -13.606439857766824630,
"rcp" => -13.607009496061921894,
"tcf" => -13.607199447624843458,
"vvi" => -13.607769518899189620,
"luh" => -13.610053059377698048,
"lgh" => -13.610053059377698048,
"gku" => -13.611006075746406196,
"fct" => -13.611006075746406196,
"xru" => -13.611196788057464246,
"zot" => -13.611578321827831672,
"dzh" => -13.612532793600205849,
"izt" => -13.612914837539905832,
"bcd" => -13.613679363571028702,
"tls" => -13.613870586441866095,
"uyp" => -13.614444474549438624,
"ecg" => -13.614444474549438624,
"huo" => -13.616168117607603705,
"tsx" => -13.616359817023507617,
"zzs" => -13.616743326136550252,
"ivt" => -13.617894736741591899,
"woq" => -13.619432016060478929,
"zou" => -13.620779076785678896,
"pax" => -13.620779076785678896,
"buh" => -13.620779076785678896,
"hlt" => -13.620971662246070366,
"evf" => -13.621164284802768307,
"dll" => -13.622127954531388028,
"dns" => -13.623092553815208561,
"gwy" => -13.624444557884022089,
"khr" => -13.625604875167558916,
"aeh" => -13.627154062154389180,
"tdt" => -13.627347879385347085,
"tvl" => -13.627541734188707068,
"uwr" => -13.629093926972215556,
"kku" => -13.629676620977242862,
"pox" => -13.630454074855080648,
"tpp" => -13.630843028574492592,
"rbw" => -13.631232133637768200,
"uib" => -13.632205559198911970,
"ezv" => -13.632205559198911970,
"dbs" => -13.632595194894470580,
"tzr" => -13.632984982465181645,
"azs" => -13.633179933240729298,
"mox" => -13.633374922029490861,
"tbc" => -13.633765013705980707,
"ykm" => -13.634545653870526749,
"ukl" => -13.635522311824905373,
"cyy" => -13.635717757931264060,
"dcf" => -13.635913242244269483,
"pnc" => -13.636891237432246626,
"ccp" => -13.637478493982353456,
"hhh" => -13.638262039566026118,
"hrt" => -13.638654042707070602,
"buq" => -13.638654042707070602,
"spf" => -13.639242335693936070,
"jiw" => -13.639438510289954465,
"nlc" => -13.640223593745393060,
"nhd" => -13.642385756749888515,
"ruo" => -13.642779380057469041,
"yts" => -13.643173158365373254,
"qmi" => -13.643370105682603111,
"ydd" => -13.643764116720008772,
"pkn" => -13.644355424512935926,
"ccw" => -13.644552604834977672,
"dgs" => -13.644947082157647955,
"bpi" => -13.646131448660087315,
"luw" => -13.646328979524927405,
"tnc" => -13.646526549415918694,
"spw" => -13.647514984803303051,
"izw" => -13.648108515338089219,
"bcf" => -13.649494791428994134,
"pcm" => -13.650287812882131888,
"uyd" => -13.651081463717440911,
"pkw" => -13.651875744934736545,
"csv" => -13.652471870138677801,
"nkk" => -13.653068350919859597,
"apk" => -13.653267256937422047,
"zow" => -13.654461524595291166,
"kug" => -13.654660707944222153,
"uup" => -13.655059193703628750,
"uhu" => -13.655059193703628750,
"lmn" => -13.656056103366493559,
"sij" => -13.657054007850062405,
"kij" => -13.657054007850062405,
"sql" => -13.657453448638277038,
"mbf" => -13.657453448638277038,
"tdc" => -13.657853049043195526,
"uxw" => -13.658452749211093646,
"cpc" => -13.658452749211093646,
"vsb" => -13.659052809235099346,
"uae" => -13.659453049384529422,
"wlb" => -13.661456656546492994,
"yik" => -13.661657238234058198,
"hkh" => -13.662660750611298255,
"gmd" => -13.663665271037304549,
"xev" => -13.664469614535324382,
"srt" => -13.665677344150724437,
"nlt" => -13.665677344150724437,
"zzb" => -13.665878774305499022,
"ovh" => -13.665878774305499022,
"yub" => -13.666080245042556029,
"yld" => -13.666483308328947643,
"hpk" => -13.666483308328947643,
"dbh" => -13.667289922609423769,
"nfs" => -13.667491677880963863,
"hdt" => -13.667693473865908160,
"xqu" => -13.669309309402288832,
"ehb" => -13.669713676573184813,
"sdm" => -13.671130250724871757,
"tny" => -13.671737968762414539,
"acz" => -13.673766367023807433,
"wmc" => -13.673969433325652290,
"fdy" => -13.674172540871795789,
"epv" => -13.674578879764018424,
"cdt" => -13.674985383834657782,
"zni" => -13.675188697853858599,
"rcw" => -13.675188697853858599,
"tjr" => -13.675798888048730007,
"ypp" => -13.676205888461348437,
"ibh" => -13.676205888461348437,
"fgd" => -13.677020386571944854,
"bup" => -13.677427884540094283,
"mdc" => -13.677631695811562906,
"drn" => -13.677835548630532969,
"vmi" => -13.678243378978763189,
"jsa" => -13.678243378978763189,
"tlb" => -13.678651375720448868,
"tvh" => -13.678855436531279111,
"scn" => -13.678855436531279111,
"dpg" => -13.679672096437835549,
"ykh" => -13.679876365665386118,
"mty" => -13.680285029340874203,
"src" => -13.680489423822933759,
"ukp" => -13.680693860090640257,
"fyc" => -13.680693860090640257,
"lnd" => -13.680898338161078698,
"awv" => -13.680898338161078698,
"ryz" => -13.681307419778566015,
"nmb" => -13.681716668812311966,
"abk" => -13.681921356153113223,
"qar" => -13.682945421782804374,
"ovn" => -13.683355341854131382,
"yue" => -13.683765430028834942,
"jid" => -13.684380877786491482,
"tzu" => -13.684996704553361369,
"jot" => -13.684996704553361369,
"zyb" => -13.685818397286528381,
"tft" => -13.686229496983994380,
"awj" => -13.686846463584542377,
"nxa" => -13.687463811067878794,
"zev" => -13.687875587890662388,
"dmt" => -13.688081539904571216,
"bki" => -13.688081539904571216,
"hdd" => -13.688699650566055865,
"gza" => -13.688699650566055865,
"uzm" => -13.689318143524644711,
"tnb" => -13.689730684784620962,
"bns" => -13.690349815957013391,
"dlt" => -13.690556278226768683,
"ygh" => -13.691175920919318898,
"mnf" => -13.691795947807014144,
"pje" => -13.692209512742602229,
"aoz" => -13.692623248784913770,
"mct" => -13.693037156075590133,
"koy" => -13.694694500561025663,
"pns" => -13.694901861888880035,
"zyi" => -13.697185678930543062,
"evh" => -13.697809444414954072,
"zid" => -13.698017452736037214,
"yrg" => -13.698225504333583658,
"jii" => -13.698849918965173345,
"fyb" => -13.699058143848798608,
"flw" => -13.699266412099056822,
"rmj" => -13.699891477230357495,
"rsz" => -13.700099919127932679,
"nbh" => -13.700516933312458789,
"nuw" => -13.701351483746874393,
"ydm" => -13.701769020287388301,
"waj" => -13.702186731237487649,
"bsk" => -13.702186731237487649,
"xtn" => -13.702395652161678541,
"mnd" => -13.702813624999530262,
"jri" => -13.703231772611726313,
"vhs" => -13.704487265557558473,
"ksq" => -13.706373465425171432,
"sdv" => -13.707002990154807165,
"dfs" => -13.707632911435478462,
"zna" => -13.708473424197714863,
"ylc" => -13.708473424197714863,
"wlu" => -13.708473424197714863,
"bhp" => -13.709525059587516438,
"zzf" => -13.709946023601309761,
"ocw" => -13.710156572080874682,
"trm" => -13.710999209585969183,
"dfc" => -13.710999209585969183,
"fyp" => -13.712264498662408485,
"hsv" => -13.713320130556068577,
"cpm" => -13.716070000083711022,
"fcp" => -13.716705660662377397,
"nls" => -13.716917637345735770,
"gug" => -13.716917637345735770,
"zus" => -13.717765993706265704,
"crs" => -13.718615070386443122,
"ivr" => -13.718827452249829690,
"evg" => -13.718827452249829690,
"ibd" => -13.719039879228855483,
"obk" => -13.719890038684949829,
"spg" => -13.720315389605866940,
"vsf" => -13.723084589373147679,
"nvy" => -13.723084589373147679,
"rfw" => -13.723938195912388949,
"ynf" => -13.724365272579140296,
"zyo" => -13.724792531718303934,
"yyi" => -13.725006229763780041,
"ufm" => -13.725006229763780041,
"nml" => -13.725219973485872416,
"szt" => -13.725433762904110324,
"zri" => -13.726717460127888515,
"ydl" => -13.726717460127888515,
"jop" => -13.727788468048622406,
"ptv" => -13.728217192599668550,
"rmk" => -13.728646101034295057,
"zzw" => -13.729289808813200935,
"mmw" => -13.729933931218724297,
"jth" => -13.730363576767759426,
"hkr" => -13.730793406991441685,
"fsg" => -13.733160781388821903,
"smv" => -13.733591815878252618,
"sdh" => -13.733807402814520060,
"ovu" => -13.735101901377165134,
"eqa" => -13.736830510277783901,
"dxi" => -13.736830510277783901,
"xri" => -13.738128930715555853,
"nzs" => -13.738345498123008426,
"wty" => -13.738778773693043789,
"xfu" => -13.739862784639303328,
"flr" => -13.739862784639303328,
"grs" => -13.740079727909488838,
"pgs" => -13.740947971940590477,
"jow" => -13.741165150788223315,
"fik" => -13.741165150788223315,
"ddg" => -13.741165150788223315,
"lcc" => -13.742686724823769850,
"zog" => -13.743121885840210439,
"afn" => -13.743121885840210439,
"nlv" => -13.743339537380952819,
"ppf" => -13.743557236304203784,
"ebj" => -13.743557236304203784,
"bnt" => -13.743992776380775211,
"rfb" => -13.744210617575406630,
"vte" => -13.744428506235163212,
"hrb" => -13.744646442380735962,
"mds" => -13.745082457212147276,
"asx" => -13.745300535939431796,
"fzo" => -13.746828420117484626,
"zzt" => -13.747483942920375455,
"ymt" => -13.747483942920375455,
"srp" => -13.748358642298253329,
"kuz" => -13.748358642298253329,
"mku" => -13.749015169294150240,
"ipj" => -13.749453093540255466,
