phf_map! {
"patience" => -11.4063563201,
"vermont" => -11.4065537340,
"chasing" => -11.4071462096,
"commercials" => -11.4072449897,
"fireworks" => -11.4074425791,
"oversight" => -11.4076402075,
"exploring" => -11.4076402075,
"cop" => -11.4082333274,
"arrow" => -11.4083322149,
"warehouse" => -11.4085300193,
"contractor" => -11.4086289361,
"aliens" => -11.4090247014,
"desperately" => -11.4093216282,
"surrendered" => -11.4094206234,
"designation" => -11.4094206234,
"twothirds" => -11.4103120215,
"smallest" => -11.4103120215,
"weakened" => -11.4104111148,
"owens" => -11.4104111148,
"walsh" => -11.4108075862,
"sharon" => -11.4108075862,
"heir" => -11.4113033966,
"steering" => -11.4114025882,
"cups" => -11.4117002220,
"servants" => -11.4119979445,
"prosperity" => -11.4120972050,
"coleman" => -11.4124943456,
"llc" => -11.4125936554,
"congressman" => -11.4128916439,
"metals" => -11.4129909932,
"belonging" => -11.4134878876,
"tops" => -11.4141839549,
"tire" => -11.4141839549,
"syria" => -11.4142834326,
"ensuring" => -11.4149800540,
"jungle" => -11.4154779380,
"eldest" => -11.4155775446,
"vi" => -11.4162750684,
"clash" => -11.4162750684,
"monks" => -11.4167735977,
"han" => -11.4168733334,
"knocking" => -11.4173721612,
"barcelona" => -11.4174719566,
"bugs" => -11.4177714027,
"redskins" => -11.4180709384,
"shoe" => -11.4183705639,
"yen" => -11.4188701392,
"eaten" => -11.4191700043,
"orientation" => -11.4197700043,
"bounce" => -11.4199700843,
"aerial" => -11.4199700843,
"salem" => -11.4202702795,
"commissions" => -11.4203703645,
"nest" => -11.4204704596,
"womans" => -11.4205705647,
"hardy" => -11.4205705647,
"leon" => -11.4206706799,
"raced" => -11.4208709402,
"sanctuary" => -11.4212715812,
"hardest" => -11.4212715812,
"taxi" => -11.4213717666,
"artwork" => -11.4214719620,
"reminds" => -11.4221736109,
"modes" => -11.4222738866,
"organizers" => -11.4230764549,
"comprised" => -11.4230764549,
"import" => -11.4235783873,
"lowered" => -11.4237792309,
"estates" => -11.4243820037,
"wives" => -11.4244825011,
"japans" => -11.4246835263,
"hugh" => -11.4246835263,
"poles" => -11.4247840541,
"cornerback" => -11.4249851400,
"troop" => -11.4254880316,
"petroleum" => -11.4254880316,
"rhetoric" => -11.4255886403,
"resist" => -11.4256892591,
"experiencing" => -11.4256892591,
"collegiate" => -11.4260918356,
"affecting" => -11.4261925051,
"drain" => -11.4263938744,
"subtle" => -11.4268974751,
"condemned" => -11.4268974751,
"lifelong" => -11.4269982257,
"enables" => -11.4274013296,
"priced" => -11.4276029425,
"hitters" => -11.4277037642,
"finnish" => -11.4277037642,
"archives" => -11.4281071527,
"consumed" => -11.4282080252,
"effectiveness" => -11.4288134743,
"disappear" => -11.4298233714,
"opted" => -11.4299244172,
"embedded" => -11.4299244172,
"container" => -11.4305309067,
"accepts" => -11.4306320240,
"elbow" => -11.4308342894,
"intensive" => -11.4309354374,
"treating" => -11.4312389429,
"fumble" => -11.4313401319,
"equality" => -11.4317449902,
"reflection" => -11.4318462304,
"diocese" => -11.4324538869,
"observer" => -11.4327578536,
"infant" => -11.4327578536,
"anxiety" => -11.4332646703,
"ferguson" => -11.4338731896,
"bias" => -11.4343805720,
"observations" => -11.4344820794,
"honey" => -11.4346851251,
"donna" => -11.4346851251,
"contested" => -11.4347866634,
"overhaul" => -11.4349897710,
"surfaces" => -11.4351929198,
"frankly" => -11.4353961098,
"blend" => -11.4355993412,
"beck" => -11.4358026139,
"persuaded" => -11.4359042658,
"throat" => -11.4361076004,
"centered" => -11.4361076004,
"trim" => -11.4362092833,
"prohibited" => -11.4367178527,
"protestant" => -11.4370231185,
"canon" => -11.4372266809,
"pressures" => -11.4375321021,
"contender" => -11.4380413449,
"cohen" => -11.4382451146,
"addiction" => -11.4382451146,
"ds" => -11.4383470151,
"thirteen" => -11.4384489259,
"poker" => -11.4384489259,
"continuously" => -11.4385508471,
"bcs" => -11.4385508471,
"dressing" => -11.4386527787,
"blowing" => -11.4386527787,
"stack" => -11.4387547207,
"bushs" => -11.4387547207,
"matthews" => -11.4388566731,
"commanders" => -11.4388566731,
"wonders" => -11.4390606091,
"proving" => -11.4390606091,
"recipient" => -11.4391625926,
"shawn" => -11.4392645866,
"cds" => -11.4392645866,
"workshops" => -11.4393665910,
"workforce" => -11.4395706310,
"realizing" => -11.4397747126,
"keeper" => -11.4397747126,
"lectures" => -11.4398767691,
"lucy" => -11.4401830009,
"demo" => -11.4401830009,
"reversed" => -11.4406935957,
"locate" => -11.4408979067,
"administered" => -11.4411022594,
"kenneth" => -11.4412044514,
"curry" => -11.4412044514,
"marion" => -11.4413066539,
"runnerup" => -11.4414088668,
"nasty" => -11.4415110902,
"optional" => -11.4416133240,
"bacteria" => -11.4416133240,
"plug" => -11.4419200881,
"sgt" => -11.4422269464,
"spark" => -11.4425338989,
"catholics" => -11.4426362373,
"suspicion" => -11.4429433155,
"compelling" => -11.4432504880,
"nets" => -11.4435577548,
"generating" => -11.4435577548,
"convenience" => -11.4437626519,
"continually" => -11.4437626519,
"prairie" => -11.4438651161,
"lovely" => -11.4440700762,
"exterior" => -11.4441725719,
"renewable" => -11.4444801223,
"sustain" => -11.4445826601,
"survivor" => -11.4445826601,
"declare" => -11.4446852084,
"knees" => -11.4447877673,
"newcastle" => -11.4448903366,
"magnitude" => -11.4449929165,
"vince" => -11.4453007193,
"hornets" => -11.4453007193,
"foreigners" => -11.4453007193,
"unhappy" => -11.4457112705,
"kingston" => -11.4458139346,
"counseling" => -11.4458139346,
"determining" => -11.4460192945,
"queensland" => -11.4464301409,
"inaugural" => -11.4464301409,
"uncomfortable" => -11.4466356274,
"leap" => -11.4467383864,
"diagnosis" => -11.4468411561,
"yang" => -11.4475608395,
"mob" => -11.4476636937,
"swift" => -11.4480752163,
"voltage" => -11.4483839695,
"monroe" => -11.4483839695,
"boarding" => -11.4484869084,
"quantity" => -11.4487957887,
"shah" => -11.4491047644,
"ellen" => -11.4494138357,
"tongue" => -11.4496199362,
"tomb" => -11.4498260793,
"dash" => -11.4498260793,
"preference" => -11.4500322649,
"ethical" => -11.4500322649,
"brass" => -11.4500322649,
"cocaine" => -11.4501353736,
"jeffrey" => -11.4503416230,
"essay" => -11.4506510768,
"olive" => -11.4511670460,
"develops" => -11.4514767554,
"colleague" => -11.4515800132,
"geography" => -11.4516832817,
"bats" => -11.4520964621,
"revived" => -11.4523031164,
"mcdonald" => -11.4523031164,
"coupled" => -11.4523031164,
"decisive" => -11.4524064595,
"cooked" => -11.4531301608,
"architects" => -11.4531301608,
"affiliate" => -11.4533370288,
"proximity" => -11.4534404789,
"verizon" => -11.4536474111,
"shutout" => -11.4536474111,
"convenient" => -11.4536474111,
"mighty" => -11.4542684648,
"verdict" => -11.4543720113,
"compliance" => -11.4544755685,
"wasted" => -11.4546827150,
"inform" => -11.4546827150,
"norm" => -11.4548899045,
"favorites" => -11.4548899045,
"turf" => -11.4550971369,
"debts" => -11.4554080661,
"naming" => -11.4557190920,
"combining" => -11.4557190920,
"fancy" => -11.4560302146,
"kidnapped" => -11.4561339437,
"consistency" => -11.4563414341,
"clouds" => -11.4563414341,
"bonuses" => -11.4565489675,
"solved" => -11.4567565441,
"ensemble" => -11.4567565441,
"destiny" => -11.4567565441,
"demise" => -11.4573795324,
"eliminating" => -11.4578989859,
"sonic" => -11.4580029090,
"distinguish" => -11.4581068429,
"sellers" => -11.4583147431,
"damn" => -11.4586266745,
"relieved" => -11.4588346828,
"nash" => -11.4588346828,
"skull" => -11.4593548930,
"morrison" => -11.4594589675,
"genes" => -11.4594589675,
"supportive" => -11.4596671490,
"guild" => -11.4602919538,
"dimensions" => -11.4605003089,
"borrowing" => -11.4606045027,
"religions" => -11.4609171492,
"detect" => -11.4609171492,
"borrow" => -11.4609171492,
"goodbye" => -11.4610213865,
"risky" => -11.4613341634,
"appreciated" => -11.4614384441,
"bullets" => -11.4615427357,
"advancing" => -11.4621687138,
"claire" => -11.4622730816,
"responding" => -11.4623774603,
"fiveyear" => -11.4625862504,
"stats" => -11.4628995172,
"sail" => -11.4628995172,
"outfit" => -11.4630039613,
"highways" => -11.4631084163,
"cloth" => -11.4631084163,
"carved" => -11.4635263455,
"measuring" => -11.4636308551,
"ensuing" => -11.4637353756,
"feat" => -11.4639444494,
"massacre" => -11.4644673252,
"goalkeeper" => -11.4645719332,
"dock" => -11.4645719332,
"rendered" => -11.4649904746,
"surplus" => -11.4650951373,
"eighteen" => -11.4650951373,
"clinics" => -11.4650951373,
"scratch" => -11.4651998110,
"hernandez" => -11.4651998110,
"cow" => -11.4653044956,
"refusing" => -11.4657233438,
"servant" => -11.4660375951,
"battled" => -11.4660375951,
"payroll" => -11.4661423675,
"examined" => -11.4661423675,
"spelling" => -11.4663519452,
"russians" => -11.4667712324,
"rochester" => -11.4667712324,
"britains" => -11.4667712324,
"humanitarian" => -11.4670858132,
"wifi" => -11.4671906955,
"winnipeg" => -11.4675054083,
"capped" => -11.4680301499,
"barn" => -11.4683451271,
"sack" => -11.4686602035,
"mineral" => -11.4686602035,
"cousins" => -11.4696060288,
"stamp" => -11.4697111757,
"souls" => -11.4700266829,
"posed" => -11.4701318741,
"deserved" => -11.4701318741,
"infamous" => -11.4703422897,
"fusion" => -11.4704475141,
"renovation" => -11.4705527495,
"invention" => -11.4720272100,
"takeover" => -11.4725543304,
"escort" => -11.4726597878,
"deliberately" => -11.4727652564,
"bore" => -11.4728707360,
"arabia" => -11.4728707360,
"hannah" => -11.4729762268,
"freight" => -11.4730817287,
"gardner" => -11.4737149741,
"scouting" => -11.4738205540,
"gibbs" => -11.4739261451,
"chooses" => -11.4739261451,
"sixteen" => -11.4743486208,
"tribune" => -11.4745599256,
"thoroughly" => -11.4748769666,
"notorious" => -11.4748769666,
"informal" => -11.4748769666,
"northeastern" => -11.4749826692,
"useless" => -11.4750883831,
"sheer" => -11.4754055916,
"emma" => -11.4756171199,
"toss" => -11.4758286930,
"sparked" => -11.4758286930,
"regards" => -11.4759344963,
"bang" => -11.4759344963,
"defeats" => -11.4762519734,
"seating" => -11.4764636808,
"tensions" => -11.4768872302,
"prescription" => -11.4774169192,
"georges" => -11.4778408726,
"anytime" => -11.4779468891,
"mtv" => -11.4780529167,
"col" => -11.4782650058,
"andre" => -11.4782650058,
"nicole" => -11.4783710672,
"composite" => -11.4784771399,
"michaels" => -11.4786893190,
"showcase" => -11.4787954254,
"hiv" => -11.4789015431,
"courthouse" => -11.4790076720,
"munich" => -11.4795384858,
"miguel" => -11.4797508902,
"rulers" => -11.4801758344,
"flown" => -11.4801758344,
"idaho" => -11.4802820987,
"abstract" => -11.4806009593,
"prep" => -11.4809199216,
"aaa" => -11.4810262650,
"angela" => -11.4813453630,
"invite" => -11.4815581516,
"machinery" => -11.4817709855,
"sovereign" => -11.4823032685,
"labeled" => -11.4825162610,
"sanctions" => -11.4827292989,
"hearings" => -11.4828358349,
"reduces" => -11.4831555110,
"dumb" => -11.4832620924,
"riverside" => -11.4833686851,
"functionality" => -11.4833686851,
"potter" => -11.4836885316,
"guru" => -11.4836885316,
"dixon" => -11.4841151528,
"disputed" => -11.4841151528,
"exceed" => -11.4843285316,
"nate" => -11.4844352381,
"bikes" => -11.4847554260,
"dividend" => -11.4849689415,
"targeting" => -11.4855029299,
"upside" => -11.4856097618,
"implies" => -11.4857166051,
"verse" => -11.4858234598,
"meyer" => -11.4858234598,
"flooded" => -11.4862509930,
"cement" => -11.4864648281,
"jumps" => -11.4865717628,
"relate" => -11.4868926356,
"prey" => -11.4868926356,
"drought" => -11.4869996161,
"everyones" => -11.4872136114,
"sank" => -11.4873206262,
"guilt" => -11.4874276525,
"busch" => -11.4875346902,
"furious" => -11.4881771573,
"lanka" => -11.4882842753,
"surveys" => -11.4883914048,
"marketplace" => -11.4884985457,
"bust" => -11.4887128620,
"appealing" => -11.4889272243,
"exploded" => -11.4890344227,
"berry" => -11.4892488539,
"administrations" => -11.4892488539,
"holders" => -11.4894633311,
"drawings" => -11.4894633311,
"swine" => -11.4895705870,
"certification" => -11.4896778543,
"helicopters" => -11.4899997255,
"acoustic" => -11.4905364077,
"militants" => -11.4906437787,
"necessity" => -11.4908585554,
"grill" => -11.4908585554,
"applicants" => -11.4908585554,
"thread" => -11.4911808068,
"conditioning" => -11.4912882471,
"tossed" => -11.4913956989,
"clearing" => -11.4913956989,
"personalities" => -11.4917181235,
"isaac" => -11.4917181235,
"freddie" => -11.4917181235,
"midfield" => -11.4918256215,
"marching" => -11.4918256215,
"manor" => -11.4921481848,
"shooter" => -11.4926860216,
"spiderman" => -11.4929012374,
"scholarships" => -11.4932241479,
"bait" => -11.4932241479,
"farther" => -11.4933318079,
"questionable" => -11.4934394795,
"shirts" => -11.4937625639,
"ham" => -11.4937625639,
"vacuum" => -11.4939780115,
"royals" => -11.4945168336,
"preceded" => -11.4947324438,
"valve" => -11.4950559463,
"scoreless" => -11.4952716727,
"hurricanes" => -11.4954874457,
"dances" => -11.4959191315,
"horizontal" => -11.4960270820,
"uncommon" => -11.4962430181,
"tornado" => -11.4962430181,
"sacramento" => -11.4964590008,
"cedar" => -11.4964590008,
"salad" => -11.4972153079,
"pledged" => -11.4973233985,
"gore" => -11.4974315008,
"usb" => -11.4975396147,
"frustrating" => -11.4975396147,
"ate" => -11.4976477404,
"hunger" => -11.4978640267,
"ex" => -11.4978640267,
"backyard" => -11.4981885440,
"professors" => -11.4982967398,
"interact" => -11.4982967398,
"relied" => -11.4990544386,
"devastated" => -11.4997043520,
"recruits" => -11.4999210837,
"petersburg" => -11.5000294672,
"corridor" => -11.5000294672,
"gloves" => -11.5001378624,
"ripped" => -11.5004631185,
"timber" => -11.5005715607,
"belgian" => -11.5005715607,
"possessions" => -11.5006800147,
"mccarthy" => -11.5006800147,
"audit" => -11.5007884805,
"accusations" => -11.5011139483,
"atomic" => -11.5013309858,
"shannon" => -11.5015480703,
"robust" => -11.5016566303,
"bare" => -11.5023082376,
"nuts" => -11.5024168801,
"implied" => -11.5027428785,
"julian" => -11.5028515682,
"dare" => -11.5030689832,
"ep" => -11.5031777084,
"delivers" => -11.5039391159,
"pipes" => -11.5041567675,
"lean" => -11.5041567675,
"ivan" => -11.5041567675,
"tenth" => -11.5042656110,
"elect" => -11.5042656110,
"paradise" => -11.5045922127,
"obligation" => -11.5051367861,
"exhibits" => -11.5051367861,
"bounced" => -11.5055726583,
"nationalist" => -11.5057906658,
"blessing" => -11.5060087207,
"touches" => -11.5062268232,
"nixon" => -11.5063358923,
"commodities" => -11.5063358923,
"pad" => -11.5066631710,
"weighed" => -11.5069905568,
"curse" => -11.5072088736,
"ideology" => -11.5073180499,
"enlisted" => -11.5075364382,
"theaters" => -11.5077548742,
"revolt" => -11.5077548742,
"limiting" => -11.5078641101,
"clip" => -11.5078641101,
"directing" => -11.5079733579,
"wickets" => -11.5080826177,
"attitudes" => -11.5080826177,
"malaysian" => -11.5086290956,
"clause" => -11.5086290956,
"booked" => -11.5086290956,
"serbia" => -11.5093946668,
"graves" => -11.5093946668,
"auditorium" => -11.5095040820,
"weaker" => -11.5097229483,
"fraction" => -11.5097229483,
"accountability" => -11.5097229483,
"hated" => -11.5098323994,
"goddess" => -11.5098323994,
"carson" => -11.5098323994,
"breakdown" => -11.5098323994,
"listened" => -11.5100513375,
"diana" => -11.5100513375,
"expelled" => -11.5101608246,
"christine" => -11.5102703236,
"tenants" => -11.5105988927,
"assess" => -11.5112563549,
"fundraiser" => -11.5115852482,
"hydrogen" => -11.5116949033,
"allamerican" => -11.5116949033,
"observe" => -11.5124628261,
"zimbabwe" => -11.5127921165,
"yankee" => -11.5129019041,
"romanian" => -11.5129019041,
"cleanup" => -11.5131215154,
"fernando" => -11.5134510228,
"battlefield" => -11.5135608827,
"aluminum" => -11.5138905349,
"deceased" => -11.5140004431,
"rainfall" => -11.5141103634,
"presenting" => -11.5142202958,
"triangle" => -11.5143302403,
"highlighted" => -11.5143302403,
"accent" => -11.5144401969,
"invaded" => -11.5146601463,
"arrests" => -11.5147701391,
"collectors" => -11.5148801441,
"ballots" => -11.5151001903,
"shower" => -11.5153202850,
"notices" => -11.5154303504,
"rewarded" => -11.5155404280,
"hampton" => -11.5156505178,
"occurring" => -11.5157606196,
"favorable" => -11.5157606196,
"probability" => -11.5158707336,
"inducted" => -11.5158707336,
"dominance" => -11.5159808597,
"rapids" => -11.5160909979,
"educate" => -11.5160909979,
"convincing" => -11.5160909979,
"arose" => -11.5160909979,
"obligations" => -11.5164214854,
"damaging" => -11.5165316721,
"columnist" => -11.5165316721,
"hopeful" => -11.5167520821,
"encourages" => -11.5168623053,
"judging" => -11.5169725407,
"geographic" => -11.5171930478,
"freeman" => -11.5171930478,
"sympathy" => -11.5175238998,
"millennium" => -11.5175238998,
"sunset" => -11.5176342081,
"enforce" => -11.5177445286,
"nearest" => -11.5179652060,
"bradford" => -11.5179652060,
"escapes" => -11.5185171129,
"collision" => -11.5186275308,
"comparing" => -11.5187379610,
"biblical" => -11.5187379610,
"terrific" => -11.5197323812,
"proposition" => -11.5197323812,
"petty" => -11.5200640745,
"stripped" => -11.5201746634,
"plea" => -11.5202852645,
"grief" => -11.5202852645,
"accountable" => -11.5203958779,
"muscles" => -11.5205065035,
"announcing" => -11.5205065035,
"sara" => -11.5207277914,
"sphere" => -11.5209491282,
"witch" => -11.5212812254,
"insane" => -11.5212812254,
"attractions" => -11.5212812254,
"chronicle" => -11.5215026849,
"obstacles" => -11.5216134330,
"measurement" => -11.5217241933,
"ruin" => -11.5221673575,
"rap" => -11.5222781793,
"conscious" => -11.5227215891,
"endorsed" => -11.5228324723,
"shifting" => -11.5229433678,
"chandler" => -11.5229433678,
"apollo" => -11.5230542756,
"savage" => -11.5232761280,
"kindergarten" => -11.5232761280,
"fourteen" => -11.5232761280,
"garrison" => -11.5236089990,
"forgot" => -11.5236089990,
"mayors" => -11.5237199807,
"usd" => -11.5239419809,
"delegation" => -11.5241640304,
"bells" => -11.5241640304,
"impose" => -11.5242750737,
"gabriel" => -11.5242750737,
"ruined" => -11.5244971972,
"nicknamed" => -11.5244971972,
"wagner" => -11.5247193700,
"railways" => -11.5256085554,
"conquest" => -11.5256085554,
"resembles" => -11.5257197591,
"activated" => -11.5257197591,
"reject" => -11.5259422038,
"edmonton" => -11.5259422038,
"interrupted" => -11.5260534447,
"mixing" => -11.5261646980,
"se" => -11.5264985321,
"sacked" => -11.5264985321,
"poster" => -11.5264985321,
"unconscious" => -11.5266098349,
"judy" => -11.5266098349,
"fitting" => -11.5266098349,
"webb" => -11.5267211500,
"rainbow" => -11.5267211500,
"generic" => -11.5268324776,
"promptly" => -11.5269438176,
"outright" => -11.5277235447,
"bent" => -11.5278349840,
"poets" => -11.5280578997,
"interpreted" => -11.5281693762,
"courtesy" => -11.5281693762,
"ip" => -11.5286154066,
"sunny" => -11.5289500599,
"bizarre" => -11.5289500599,
"vernon" => -11.5292848253,
"numbered" => -11.5292848253,
"grounded" => -11.5293964387,
"accounted" => -11.5295080645,
"tee" => -11.5298430168,
"stephanie" => -11.5298430168,
"circular" => -11.5298430168,
"rational" => -11.5299546925,
"barriers" => -11.5299546925,
"ukrainian" => -11.5300663806,
"needing" => -11.5300663806,
"realised" => -11.5301780813,
"polling" => -11.5301780813,
"faction" => -11.5301780813,
"invisible" => -11.5309603353,
"insects" => -11.5310721359,
"capturing" => -11.5310721359,
"compilation" => -11.5312957745,
"wilderness" => -11.5318550899,
"yearly" => -11.5320789037,
"licensing" => -11.5324147183,
"westminster" => -11.5325266816,
"marking" => -11.5325266816,
"freestyle" => -11.5328626466,
"liquor" => -11.5329746601,
"creativity" => -11.5333107757,
"poison" => -11.5335349156,
"dump" => -11.5335349156,
"sultan" => -11.5336470044,
"conventions" => -11.5339833461,
"confrontation" => -11.5344319778,
"villain" => -11.5345441671,
"successes" => -11.5345441671,
"relaxed" => -11.5346563691,
"forbidden" => -11.5346563691,
"buys" => -11.5347685837,
"seahawks" => -11.5349930505,
"automotive" => -11.5351053029,
"missionary" => -11.5357790817,
"highland" => -11.5357790817,
"niagara" => -11.5358914223,
"sandwich" => -11.5360037756,
"garrett" => -11.5366781602,
"regret" => -11.5367906019,
"surgeon" => -11.5371280028,
"offenders" => -11.5371280028,
"theatrical" => -11.5374655175,
"skip" => -11.5375780478,
"sexually" => -11.5376905907,
"scrutiny" => -11.5376905907,
"predominantly" => -11.5379157145,
"na" => -11.5381408890,
"robots" => -11.5383661142,
"shorts" => -11.5389293993,
"slated" => -11.5392675227,
"ira" => -11.5392675227,
"hurdles" => -11.5392675227,
"cylinder" => -11.5393802560,
"employs" => -11.5394930019,
"spa" => -11.5399441128,
"halloween" => -11.5399441128,
"adapt" => -11.5402825795,
"merchandise" => -11.5403954272,
"treasurer" => -11.5405082877,
"evaluate" => -11.5405082877,
"stranger" => -11.5408469455,
"imports" => -11.5415246053,
"kenya" => -11.5416375933,
"clever" => -11.5422027247,
"pitt" => -11.5423157893,
"execute" => -11.5423157893,
"gallons" => -11.5424288667,
"populated" => -11.5425419569,
"incoming" => -11.5425419569,
"biden" => -11.5429944456,
"compatible" => -11.5432207667,
"romans" => -11.5436735628,
"shoppers" => -11.5437867938,
"pledge" => -11.5439000377,
"beth" => -11.5442398463,
"subway" => -11.5448064506,
"scare" => -11.5450331823,
"gifted" => -11.5451465674,
"aint" => -11.5453733762,
"rockies" => -11.5454867999,
"dell" => -11.5454867999,
"kris" => -11.5462811262,
"gateway" => -11.5466217450,
"trunk" => -11.5467353103,
"humble" => -11.5467353103,
"dive" => -11.5467353103,
"supervision" => -11.5468488886,
"countryside" => -11.5469624798,
"variants" => -11.5470760839,
"idiot" => -11.5470760839,
"contracted" => -11.5471897009,
"economically" => -11.5473033308,
"doom" => -11.5476442980,
"tended" => -11.5479853815,
"toilet" => -11.5482128352,
"highs" => -11.5483265814,
"saga" => -11.5487816958,
"cheer" => -11.5487816958,
"benchmark" => -11.5488955067,
"maritime" => -11.5491231675,
"formats" => -11.5492370174,
"kane" => -11.5494647559,
"counterpart" => -11.5499203887,
"batter" => -11.5502622495,
"patrons" => -11.5511744503,
"raids" => -11.5512885339,
"privilege" => -11.5514026306,
"minus" => -11.5516308629,
"accomplishments" => -11.5516308629,
"defining" => -11.5518591473,
"persuade" => -11.5523158726,
"sanders" => -11.5524300866,
"withdrawn" => -11.5527728066,
"pig" => -11.5531156442,
"doc" => -11.5533442679,
"stairs" => -11.5534585993,
"gentle" => -11.5534585993,
"ai" => -11.5538016721,
"shapes" => -11.5542592856,
"abused" => -11.5544881710,
"fishermen" => -11.5547171087,
"shortlived" => -11.5548315972,
"embraced" => -11.5548315972,
"peer" => -11.5551751415,
"palestine" => -11.5551751415,
"thrust" => -11.5555188038,
"colorful" => -11.5557479776,
"regularseason" => -11.5558625842,
"pirate" => -11.5558625842,
"identifying" => -11.5558625842,
"newport" => -11.5559772039,
"ancestors" => -11.5560918368,
"owed" => -11.5564358144,
"holocaust" => -11.5566651985,
"sinking" => -11.5567799103,
"seminary" => -11.5571241246,
"livestock" => -11.5571241246,
"pointer" => -11.5572388890,
"licenses" => -11.5574684575,
"ladder" => -11.5574684575,
"elliott" => -11.5575832614,
"leverage" => -11.5578129089,
"guides" => -11.5579277524,
"darren" => -11.5582723622,
"salvation" => -11.5583872585,
"nerve" => -11.5583872585,
"cart" => -11.5585021680,
"kw" => -11.5588469758,
"fines" => -11.5589619381,
"europeans" => -11.5589619381,
"reflecting" => -11.5593069045,
"lindsay" => -11.5594219197,
"handles" => -11.5595369482,
"satisfaction" => -11.5597670448,
"stan" => -11.5602273970,
"twentieth" => -11.5605728003,
"wellington" => -11.5609183229,
"spinning" => -11.5611487376,
"donovan" => -11.5611487376,
"dancer" => -11.5611487376,
"fork" => -11.5613792055,
"heal" => -11.5614944593,
"illegally" => -11.5616097265,
"dubai" => -11.5620709279,
"infinite" => -11.5621862615,
"beatles" => -11.5624169686,
"confined" => -11.5626477290,
"virtue" => -11.5627631291,
"territorial" => -11.5627631291,
"beneficial" => -11.5629939694,
"orioles" => -11.5632248629,
"strengths" => -11.5634558098,
"intends" => -11.5634558098,
"acc" => -11.5635713033,
"duel" => -11.5638023302,
"sweeping" => -11.5640334105,
"penguins" => -11.5640334105,
"touching" => -11.5641489707,
"akron" => -11.5643801311,
"contestant" => -11.5644957313,
"misses" => -11.5646113450,
"theoretical" => -11.5650739332,
"carpenter" => -11.5650739332,
"captains" => -11.5656524695,
"dragged" => -11.5661155396,
"lawsuits" => -11.5663471552,
"nowadays" => -11.5668105472,
"liver" => -11.5668105472,
"wrap" => -11.5672741541,
"charitable" => -11.5673900894,
"puzzle" => -11.5676220003,
"bug" => -11.5682020131,
"aided" => -11.5682020131,
"germanys" => -11.5683180560,
"classics" => -11.5683180560,
"velocity" => -11.5684341124,
"flame" => -11.5690145966,
"lung" => -11.5691307338,
"chester" => -11.5691307338,
"celebrations" => -11.5691307338,
"voyage" => -11.5693630489,
"southwestern" => -11.5693630489,
"dried" => -11.5694792266,
"subsidies" => -11.5697116226,
"outlet" => -11.5698278409,
"leeds" => -11.5699440726,
"institutional" => -11.5700603179,
"reunited" => -11.5706417471,
"contention" => -11.5706417471,
"geneva" => -11.5707580735,
"acclaimed" => -11.5707580735,
"unveiled" => -11.5708744135,
"stretched" => -11.5708744135,
"wrist" => -11.5718056206,
"trailed" => -11.5719220825,
"facilitate" => -11.5719220825,
"sticking" => -11.5723880657,
"demonstrations" => -11.5726211388,
"outing" => -11.5729708503,
"averages" => -11.5729708503,
"dot" => -11.5735539747,
"burton" => -11.5735539747,
"prone" => -11.5736706404,
"nl" => -11.5736706404,
"lifting" => -11.5737873197,
"arctic" => -11.5737873197,
"routinely" => -11.5740207191,
"ranger" => -11.5740207191,
"judged" => -11.5741374393,
"tds" => -11.5743709205,
"flesh" => -11.5744876816,
"mccoy" => -11.5746044562,
"loads" => -11.5750716914,
"urging" => -11.5751885343,
"jos" => -11.5757729537,
"negotiated" => -11.5764747081,
"sheffield" => -11.5767087357,
"crafts" => -11.5767087357,
"trevor" => -11.5768257701,
"cork" => -11.5768257701,
"potatoes" => -11.5770598799,
"obtaining" => -11.5770598799,
"consolidated" => -11.5771769553,
"nobel" => -11.5775282640,
"relies" => -11.5776453943,
"yoga" => -11.5777625383,
"marched" => -11.5777625383,
"variables" => -11.5778796960,
"malay" => -11.5783484644,
"void" => -11.5785829310,
"wu" => -11.5799908861,
"punished" => -11.5802257382,
"reformed" => -11.5805781197,
"warn" => -11.5806956078,
"binding" => -11.5808131097,
"willingness" => -11.5814008264,
"fsy" => -11.5818712487,
"monk" => -11.5819888888,
"janet" => -11.5822242106,
"seth" => -11.5823418923,
"convoy" => -11.5823418923,
"warnings" => -11.5824595878,
"regained" => -11.5829305084,
"pools" => -11.5830482733,
"commenced" => -11.5832838445,
"villagers" => -11.5836373055,
"rounded" => -11.5836373055,
"robertson" => -11.5836373055,
"playstation" => -11.5837551536,
"patterson" => -11.5837551536,
"reminder" => -11.5839908915,
"slim" => -11.5842266849,
"blank" => -11.5842266849,
"hurting" => -11.5844625340,
"happily" => -11.5845804794,
"carpet" => -11.5848164119,
"upgrades" => -11.5849343990,
"cluster" => -11.5849343990,
"milton" => -11.5852884440,
"underwater" => -11.5854064868,
"oz" => -11.5854064868,
"artifacts" => -11.5861150367,
"grandparents" => -11.5863513316,
"conquered" => -11.5863513316,
"boasts" => -11.5863513316,
"smiling" => -11.5864695000,
"shrine" => -11.5865876823,
"homers" => -11.5868240890,
"dissolved" => -11.5869423132,
"empress" => -11.5874153501,
"carnival" => -11.5874153501,
"caroline" => -11.5875336443,
"negotiating" => -11.5877702747,
"camping" => -11.5883620958,
"analog" => -11.5883620958,
"contributor" => -11.5884805020,
